1718402520.889815 server started (223579): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1718402520.889851 on Linux 6.8.0-1005-raspi #5-Ubuntu SMP PREEMPT_DYNAMIC Wed May 22 15:01:35 UTC 2024
1718402520.889854 using libevent 2.1.12-stable poll
1718402520.889857 using ncurses 6.4 20240113
1718402520.891429 yylex_token: $
1718402520.891431 yylex_token: end at WS
1718402520.891433 yylex_token: command-prompt
1718402520.891436 yylex_token: end at WS
1718402520.891437 yylex_token: -I#S
1718402520.891440 yylex_token: end at WS
1718402520.891442 yylex_token: rename-session
1718402520.891444 yylex_token: end at WS
1718402520.891446 yylex_token: --
1718402520.891448 yylex_token: end at WS
1718402520.891450 yylex_token: %%
1718402520.891454 cmd_parse_build_commands 0:0: bind
1718402520.891457 cmd_parse_build_commands 0:1: -N
1718402520.891460 cmd_parse_build_commands 0:2: Rename current session
1718402520.891462 cmd_parse_build_commands 0:3: $
1718402520.891466 cmd_parse_build_commands 0:4 0:0: command-prompt
1718402520.891468 cmd_parse_build_commands 0:4 0:1: -I#S
1718402520.891471 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1718402520.891473 cmd_parse_build_commands 0:4 0:2 0:1: --
1718402520.891476 cmd_parse_build_commands 0:4 0:2 0:2: %%
1718402520.891479 cmd_parse_build_commands 0:0: command-prompt
1718402520.891481 cmd_parse_build_commands 0:1: -I#S
1718402520.891484 cmd_parse_build_commands 0:2 0:0: rename-session
1718402520.891487 cmd_parse_build_commands 0:2 0:1: --
1718402520.891489 cmd_parse_build_commands 0:2 0:2: %%
1718402520.891492 cmd_parse_build_commands 0:0: rename-session
1718402520.891495 cmd_parse_build_commands 0:1: --
1718402520.891497 cmd_parse_build_commands 0:2: %%
1718402520.891509 args_parse_flags: next --
1718402520.891512 args_parse: flags end at 2 of 3
1718402520.891515 args_parse: 2 = %% (type STRING)
1718402520.891521 cmd_parse_build_commands: rename-session "%%"
1718402520.891524 args_parse_flags: next -I#S
1718402520.891527 args_parse_flag_argument: -I = #S
1718402520.891529 args_parse: flags end at 2 of 3
1718402520.891534 args_parse: 2 = rename-session "%%" (type COMMANDS)
1718402520.891541 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1718402520.891545 args_parse_flags: next -N
1718402520.891548 args_parse_flag_argument: -N = Rename current session
1718402520.891550 args_parse_flags: next $
1718402520.891552 args_parse: flags end at 3 of 5
1718402520.891555 args_parse: 3 = $ (type STRING)
1718402520.891560 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1718402520.891568 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1718402520.891587 cmdq_get_command: [bind-key/0xaaaae3e04d70] group 58
1718402520.891591 cmdq_append <global>: [bind-key/0xaaaae3e04d70]
1718402520.891602 yylex_token: end at WS
1718402520.891605 yylex_token: bind
1718402520.891607 yylex_token: end at WS
1718402520.891609 yylex_token: -N
1718402520.891612 yylex_token: end at WS
1718402520.891614 yylex_token: Split window horizontally
1718402520.891616 yylex_get_word: %
1718402520.891619 yylex_token: end at WS
1718402520.891621 yylex_token: split-window
1718402520.891625 yylex_token: end at WS
1718402520.891627 yylex_token: -h
1718402520.891630 cmd_parse_build_commands 0:0: bind
1718402520.891633 cmd_parse_build_commands 0:1: -N
1718402520.891635 cmd_parse_build_commands 0:2: Split window horizontally
1718402520.891637 cmd_parse_build_commands 0:3: %
1718402520.891640 cmd_parse_build_commands 0:4 0:0: split-window
1718402520.891642 cmd_parse_build_commands 0:4 0:1: -h
1718402520.891645 cmd_parse_build_commands 0:0: split-window
1718402520.891648 cmd_parse_build_commands 0:1: -h
1718402520.891656 args_parse_flags: next -h
1718402520.891658 args_parse_flags: -h
1718402520.891661 args_parse: flags end at 2 of 2
1718402520.891665 cmd_parse_build_commands: split-window -h
1718402520.891667 args_parse_flags: next -N
1718402520.891671 args_parse_flag_argument: -N = Split window horizontally
1718402520.891673 args_parse_flags: next %
1718402520.891675 args_parse: flags end at 3 of 5
1718402520.891677 args_parse: 3 = % (type STRING)
1718402520.891680 args_parse: 4 = split-window -h (type COMMANDS)
1718402520.891688 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1718402520.891692 cmdq_get_command: [bind-key/0xaaaae3e05090] group 70
1718402520.891695 cmdq_append <global>: [bind-key/0xaaaae3e05090]
1718402520.891698 yylex_token: end at WS
1718402520.891700 yylex_token: bind
1718402520.891702 yylex_token: end at WS
1718402520.891704 yylex_token: -N
1718402520.891707 yylex_token: end at WS
1718402520.891709 yylex_token: Kill current window
1718402520.891712 yylex_token: end at WS
1718402520.891714 yylex_token: &
1718402520.891717 yylex_token: end at WS
1718402520.891748 yylex_token: confirm-before
1718402520.891754 yylex_token: end at WS
1718402520.891757 yylex_token: -pkill-window #W? (y/n)
1718402520.891759 yylex_token: end at WS
1718402520.891761 yylex_token: kill-window
1718402520.891765 cmd_parse_build_commands 0:0: bind
1718402520.891767 cmd_parse_build_commands 0:1: -N
1718402520.891770 cmd_parse_build_commands 0:2: Kill current window
1718402520.891774 cmd_parse_build_commands 0:3: &
1718402520.891777 cmd_parse_build_commands 0:4 0:0: confirm-before
1718402520.891780 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1718402520.891782 cmd_parse_build_commands 0:4 0:2: kill-window
1718402520.891785 cmd_parse_build_commands 0:0: confirm-before
1718402520.891788 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1718402520.891791 cmd_parse_build_commands 0:2: kill-window
1718402520.891795 args_parse_flags: next -pkill-window #W? (y/n)
1718402520.891798 args_parse_flag_argument: -p = kill-window #W? (y/n)
1718402520.891800 args_parse_flags: next kill-window
1718402520.891803 args_parse: flags end at 2 of 3
1718402520.891805 args_parse: 2 = kill-window (type STRING)
1718402520.891812 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1718402520.891816 args_parse_flags: next -N
1718402520.891819 args_parse_flag_argument: -N = Kill current window
1718402520.891822 args_parse_flags: next &
1718402520.891824 args_parse: flags end at 3 of 5
1718402520.891826 args_parse: 3 = & (type STRING)
1718402520.891832 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1718402520.891842 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1718402520.891847 cmdq_get_command: [bind-key/0xaaaae3e055e0] group 78
1718402520.891849 cmdq_append <global>: [bind-key/0xaaaae3e055e0]
1718402520.891858 yylex_token: end at WS
1718402520.893013 yylex_token: bind
1718402520.893028 yylex_token: end at WS
1718402520.893031 yylex_token: -N
1718402520.893035 yylex_token: end at WS
1718402520.893038 yylex_token: Prompt for window index to select
1718402520.893041 yylex_token: end at WS
1718402520.893043 yylex_token: '
1718402520.893046 yylex_token: end at WS
1718402520.893048 yylex_token: command-prompt
1718402520.893051 yylex_token: end at WS
1718402520.893053 yylex_token: -T
1718402520.893056 yylex_token: end at WS
1718402520.893059 yylex_token: window-target
1718402520.893063 yylex_token: end at WS
1718402520.893066 yylex_token: -pindex
1718402520.893069 yylex_token: end at WS
1718402520.893071 yylex_token: select-window
1718402520.893073 yylex_token: end at WS
1718402520.893075 yylex_token: -t
1718402520.893077 yylex_token: end at WS
1718402520.893079 yylex_token: :%%
1718402520.893089 cmd_parse_build_commands 0:0: bind
1718402520.893091 cmd_parse_build_commands 0:1: -N
1718402520.893094 cmd_parse_build_commands 0:2: Prompt for window index to select
1718402520.893098 cmd_parse_build_commands 0:3: '
1718402520.893101 cmd_parse_build_commands 0:4 0:0: command-prompt
1718402520.893104 cmd_parse_build_commands 0:4 0:1: -T
1718402520.893107 cmd_parse_build_commands 0:4 0:2: window-target
1718402520.893109 cmd_parse_build_commands 0:4 0:3: -pindex
1718402520.893112 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1718402520.893114 cmd_parse_build_commands 0:4 0:4 0:1: -t
1718402520.893116 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1718402520.893125 cmd_parse_build_commands 0:0: command-prompt
1718402520.893128 cmd_parse_build_commands 0:1: -T
1718402520.893131 cmd_parse_build_commands 0:2: window-target
1718402520.893133 cmd_parse_build_commands 0:3: -pindex
1718402520.893135 cmd_parse_build_commands 0:4 0:0: select-window
1718402520.893138 cmd_parse_build_commands 0:4 0:1: -t
1718402520.893140 cmd_parse_build_commands 0:4 0:2: :%%
1718402520.893144 cmd_parse_build_commands 0:0: select-window
1718402520.893146 cmd_parse_build_commands 0:1: -t
1718402520.893149 cmd_parse_build_commands 0:2: :%%
1718402520.893161 args_parse_flags: next -t
1718402520.893166 args_parse_flag_argument: -t = :%%
1718402520.893168 args_parse: flags end at 3 of 3
1718402520.893178 cmd_parse_build_commands: select-window -t ":%%"
1718402520.893183 args_parse_flags: next -T
1718402520.893185 args_parse_flag_argument: -T = window-target
1718402520.893188 args_parse_flags: next -pindex
1718402520.893190 args_parse_flag_argument: -p = index
1718402520.893192 args_parse: flags end at 4 of 5
1718402520.893197 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1718402520.893205 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1718402520.893207 args_parse_flags: next -N
1718402520.893210 args_parse_flag_argument: -N = Prompt for window index to select
1718402520.893212 args_parse_flags: next '
1718402520.893214 args_parse: flags end at 3 of 5
1718402520.893216 args_parse: 3 = ' (type STRING)
1718402520.893223 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1718402520.893235 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1718402520.893243 cmdq_get_command: [bind-key/0xaaaae3e05e80] group 86
1718402520.893247 cmdq_append <global>: [bind-key/0xaaaae3e05e80]
1718402520.893261 yylex_token: end at WS
1718402520.893264 yylex_token: bind
1718402520.893267 yylex_token: end at WS
1718402520.893270 yylex_token: -N
1718402520.893273 yylex_token: end at WS
1718402520.893276 yylex_token: Switch to previous client
1718402520.893278 yylex_token: end at WS
1718402520.893280 yylex_token: (
1718402520.893283 yylex_token: end at WS
1718402520.893285 yylex_token: switch-client
1718402520.893287 yylex_token: end at WS
1718402520.893289 yylex_token: -p
1718402520.893293 cmd_parse_build_commands 0:0: bind
1718402520.893295 cmd_parse_build_commands 0:1: -N
1718402520.893298 cmd_parse_build_commands 0:2: Switch to previous client
1718402520.893315 cmd_parse_build_commands 0:3: (
1718402520.893317 cmd_parse_build_commands 0:4 0:0: switch-client
1718402520.893320 cmd_parse_build_commands 0:4 0:1: -p
1718402520.893323 cmd_parse_build_commands 0:0: switch-client
1718402520.893325 cmd_parse_build_commands 0:1: -p
1718402520.893331 args_parse_flags: next -p
1718402520.893334 args_parse_flags: -p
1718402520.893336 args_parse: flags end at 2 of 2
1718402520.893340 cmd_parse_build_commands: switch-client -p
1718402520.893343 args_parse_flags: next -N
1718402520.893346 args_parse_flag_argument: -N = Switch to previous client
1718402520.893348 args_parse_flags: next (
1718402520.893350 args_parse: flags end at 3 of 5
1718402520.893352 args_parse: 3 = ( (type STRING)
1718402520.893355 args_parse: 4 = switch-client -p (type COMMANDS)
1718402520.893362 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1718402520.893366 cmdq_get_command: [bind-key/0xaaaae3e06950] group 98
1718402520.893369 cmdq_append <global>: [bind-key/0xaaaae3e06950]
1718402520.893372 yylex_token: end at WS
1718402520.893374 yylex_token: bind
1718402520.893376 yylex_token: end at WS
1718402520.893378 yylex_token: -N
1718402520.893380 yylex_token: end at WS
1718402520.893382 yylex_token: Switch to next client
1718402520.893384 yylex_token: end at WS
1718402520.893386 yylex_token: )
1718402520.893389 yylex_token: end at WS
1718402520.893391 yylex_token: switch-client
1718402520.893393 yylex_token: end at WS
1718402520.893395 yylex_token: -n
1718402520.893398 cmd_parse_build_commands 0:0: bind
1718402520.893400 cmd_parse_build_commands 0:1: -N
1718402520.893403 cmd_parse_build_commands 0:2: Switch to next client
1718402520.893405 cmd_parse_build_commands 0:3: )
1718402520.893408 cmd_parse_build_commands 0:4 0:0: switch-client
1718402520.893410 cmd_parse_build_commands 0:4 0:1: -n
1718402520.893413 cmd_parse_build_commands 0:0: switch-client
1718402520.893415 cmd_parse_build_commands 0:1: -n
1718402520.893420 args_parse_flags: next -n
1718402520.893423 args_parse_flags: -n
1718402520.893425 args_parse: flags end at 2 of 2
1718402520.893428 cmd_parse_build_commands: switch-client -n
1718402520.893431 args_parse_flags: next -N
1718402520.893433 args_parse_flag_argument: -N = Switch to next client
1718402520.893436 args_parse_flags: next )
1718402520.893438 args_parse: flags end at 3 of 5
1718402520.893441 args_parse: 3 = ) (type STRING)
1718402520.893444 args_parse: 4 = switch-client -n (type COMMANDS)
1718402520.893451 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1718402520.893455 cmdq_get_command: [bind-key/0xaaaae3e06d90] group 106
1718402520.893457 cmdq_append <global>: [bind-key/0xaaaae3e06d90]
1718402520.893460 yylex_token: end at WS
1718402520.893462 yylex_token: bind
1718402520.893464 yylex_token: end at WS
1718402520.893466 yylex_token: -N
1718402520.893468 yylex_token: end at WS
1718402520.893471 yylex_token: Rename current window
1718402520.893473 yylex_token: end at WS
1718402520.893475 yylex_token: ,
1718402520.893478 yylex_token: end at WS
1718402520.893480 yylex_token: command-prompt
1718402520.893482 yylex_token: end at WS
1718402520.893484 yylex_token: -I#W
1718402520.893487 yylex_token: end at WS
1718402520.893489 yylex_token: rename-window
1718402520.893491 yylex_token: end at WS
1718402520.893493 yylex_token: --
1718402520.893495 yylex_token: end at WS
1718402520.893497 yylex_token: %%
1718402520.893500 cmd_parse_build_commands 0:0: bind
1718402520.893502 cmd_parse_build_commands 0:1: -N
1718402520.893506 cmd_parse_build_commands 0:2: Rename current window
1718402520.893508 cmd_parse_build_commands 0:3: ,
1718402520.893510 cmd_parse_build_commands 0:4 0:0: command-prompt
1718402520.893513 cmd_parse_build_commands 0:4 0:1: -I#W
1718402520.893515 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1718402520.893517 cmd_parse_build_commands 0:4 0:2 0:1: --
1718402520.893520 cmd_parse_build_commands 0:4 0:2 0:2: %%
1718402520.893523 cmd_parse_build_commands 0:0: command-prompt
1718402520.893535 cmd_parse_build_commands 0:1: -I#W
1718402520.893538 cmd_parse_build_commands 0:2 0:0: rename-window
1718402520.893540 cmd_parse_build_commands 0:2 0:1: --
1718402520.893542 cmd_parse_build_commands 0:2 0:2: %%
1718402520.893545 cmd_parse_build_commands 0:0: rename-window
1718402520.893547 cmd_parse_build_commands 0:1: --
1718402520.893549 cmd_parse_build_commands 0:2: %%
1718402520.893557 args_parse_flags: next --
1718402520.893562 args_parse: flags end at 2 of 3
1718402520.893569 args_parse: 2 = %% (type STRING)
1718402520.893575 cmd_parse_build_commands: rename-window "%%"
1718402520.893584 args_parse_flags: next -I#W
1718402520.893589 args_parse_flag_argument: -I = #W
1718402520.893592 args_parse: flags end at 2 of 3
1718402520.893599 args_parse: 2 = rename-window "%%" (type COMMANDS)
1718402520.893606 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1718402520.893614 args_parse_flags: next -N
1718402520.893618 args_parse_flag_argument: -N = Rename current window
1718402520.893623 args_parse_flags: next ,
1718402520.893629 args_parse: flags end at 3 of 5
1718402520.893632 args_parse: 3 = , (type STRING)
1718402520.893637 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1718402520.893653 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1718402520.893662 cmdq_get_command: [bind-key/0xaaaae3e07c60] group 114
1718402520.893664 cmdq_append <global>: [bind-key/0xaaaae3e07c60]
1718402520.893692 yylex_token: end at WS
1718402520.893702 yylex_token: bind
1718402520.893709 yylex_token: end at WS
1718402520.893714 yylex_token: -N
1718402520.893742 yylex_token: end at WS
1718402520.893755 yylex_token: Delete the most recent paste buffer
1718402520.893762 yylex_token: end at WS
1718402520.893768 yylex_token: -
1718402520.893772 yylex_token: end at WS
1718402520.893774 yylex_token: delete-buffer
1718402520.893785 cmd_parse_build_commands 0:0: bind
1718402520.893791 cmd_parse_build_commands 0:1: -N
1718402520.893803 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1718402520.893805 cmd_parse_build_commands 0:3: -
1718402520.893808 cmd_parse_build_commands 0:4 0:0: delete-buffer
1718402520.893813 cmd_parse_build_commands 0:0: delete-buffer
1718402520.893818 args_parse: flags end at 1 of 1
1718402520.893822 cmd_parse_build_commands: delete-buffer
1718402520.893824 args_parse_flags: next -N
1718402520.893827 args_parse_flag_argument: -N = Delete the most recent paste buffer
1718402520.893831 args_parse_flags: next -
1718402520.893833 args_parse: flags end at 3 of 5
1718402520.893836 args_parse: 3 = - (type STRING)
1718402520.893840 args_parse: 4 = delete-buffer (type COMMANDS)
1718402520.893852 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1718402520.893866 cmdq_get_command: [bind-key/0xaaaae3e08440] group 126
1718402520.893875 cmdq_append <global>: [bind-key/0xaaaae3e08440]
1718402520.893904 yylex_token: end at WS
1718402520.893914 yylex_token: bind
1718402520.893923 yylex_token: end at WS
1718402520.893926 yylex_token: -N
1718402520.893932 yylex_token: end at WS
1718402520.893937 yylex_token: Move the current window
1718402520.893941 yylex_token: end at WS
1718402520.893944 yylex_token: .
1718402520.893952 yylex_token: end at WS
1718402520.893954 yylex_token: command-prompt
1718402520.893956 yylex_token: end at WS
1718402520.893958 yylex_token: -T
1718402520.893961 yylex_token: end at WS
1718402520.893963 yylex_token: target
1718402520.893969 yylex_token: end at WS
1718402520.893973 yylex_token: move-window
1718402520.893976 yylex_token: end at WS
1718402520.893982 yylex_token: -t
1718402520.893984 yylex_token: end at WS
1718402520.893986 yylex_token: %%
1718402520.893998 cmd_parse_build_commands 0:0: bind
1718402520.894003 cmd_parse_build_commands 0:1: -N
1718402520.894006 cmd_parse_build_commands 0:2: Move the current window
1718402520.894008 cmd_parse_build_commands 0:3: .
1718402520.894015 cmd_parse_build_commands 0:4 0:0: command-prompt
1718402520.894060 cmd_parse_build_commands 0:4 0:1: -T
1718402520.894076 cmd_parse_build_commands 0:4 0:2: target
1718402520.894082 cmd_parse_build_commands 0:4 0:3 0:0: move-window
